# launch with:
# cat ../data/queries/diam_queries.txt | parallel -j 4 {}

# diam_apprx=0

python3 exec_query.py diam_bfct_0_1 "SSSP time BCF ../data/graphs/big_aug_bfct_5e5.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_bfct_0_2 "SSSP time BCF ../data/graphs/big_aug_bfct_1e6.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_bfct_0_3 "SSSP time BCF ../data/graphs/big_aug_bfct_2e6.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_bfct_0_4 "SSSP time BCF ../data/graphs/big_aug_bfct_5e6.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_bfct_0_5 "SSSP time BCF ../data/graphs/big_aug_bfct_1e7.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_bfct_0_6 "SSSP time BCF ../data/graphs/big_aug_bfct_2e7.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0

python3 exec_query.py diam_dfs_0_1 "SSSP time BCF ../data/graphs/big_aug_dfs_5e5.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_dfs_0_2 "SSSP time BCF ../data/graphs/big_aug_dfs_1e6.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_dfs_0_3 "SSSP time BCF ../data/graphs/big_aug_dfs_2e6.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_dfs_0_4 "SSSP time BCF ../data/graphs/big_aug_dfs_5e6.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_dfs_0_5 "SSSP time BCF ../data/graphs/big_aug_dfs_1e7.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
python3 exec_query.py diam_dfs_0_6 "SSSP time BCF ../data/graphs/big_aug_dfs_2e7.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0

python3 exec_query.py diam_rd1_0_1 "SSSP time BCF ../data/graphs/big_aug_rd1_5e5.txt 0 1" cutedges=5 k_factor=40 diam_apprx=0
